e18489,127.0.0.1,GET,http://127.0.0.1:8000/api/sendotp,1537763737,d42dbd,500
d42dbd,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537763737,,500
f93c41,127.0.0.1,GET,http://127.0.0.1:8000/api/sendotp,1537763809,d949be,500
d949be,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537763809,,500
ecc42d,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537763887,,200
4598ac,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537765691,,200
46eb90,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537765721,,200
880d15,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537765722,,200
406931,127.0.0.1,GET,http://127.0.0.1:8000/api/sendotp,1537765770,623413,500
623413,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537765770,,500
01f9cf,127.0.0.1,GET,http://127.0.0.1:8000/api/sendotp,1537765819,3a1128,500
3a1128,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537765819,,500
37bfd8,127.0.0.1,GET,http://127.0.0.1:8000/api/sendotp,1537765871,58f725,500
58f725,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537765871,,500
ea72f6,127.0.0.1,GET,http://127.0.0.1:8000/api/sendotp,1537765927,a0c9f8,500
a0c9f8,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537765927,,500
f079d3,127.0.0.1,GET,http://127.0.0.1:8000/api/sendotp,1537765983,50722d,500
50722d,127.0.0.1,POST,http://127.0.0.1:8000/api/sendotp,1537765983,,500
b63d66,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537766213,ed673e,404
ed673e,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537766213,,404
f9a62e,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537766442,e7cfd4,500
e7cfd4,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537766442,,500
1f53a7,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537766462,81d0ad,500
81d0ad,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537766462,,500
b987e2,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537766492,ea351a,500
ea351a,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537766492,,500
791ef7,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537766508,4783d9,500
4783d9,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537766508,,500
ae85c7,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537766518,a321f0,500
a321f0,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537766518,,500
aff4b3,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537766538,789b90,500
789b90,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537766538,,500
462701,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537766594,bf578c,500
bf578c,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537766594,,500
f1928d,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537767108,1dca9d,500
1dca9d,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537767108,,500
1d92df,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537767169,a52d59,500
a52d59,127.0.0.1,POST,http://127.0.0.1:8000/api/verifyotp,1537767169,,500
d7020a,127.0.0.1,GET,http://127.0.0.1:8000/api/verifyotp,1537767183,d6b1ea,500
